vx,vy,vz,omega_z
-0.47463852,-0.26466718,-0.8264384,0.75037986
-0.4347271,-0.25087714,-0.72536105,0.68007547
-0.431279,-0.2505902,-0.7236513,0.677633
-0.43720368,-0.23010065,-0.70923203,0.65111
-0.4573151,-0.21526675,-0.6831151,0.60624194
-0.46225393,-0.21609963,-0.6836356,0.6018458
-0.4908199,-0.23060644,-0.6748467,0.59927064
-0.4623577,-0.20056981,-0.7909915,0.63625664
-0.45252636,-0.1992997,-0.8085458,0.6455834
-0.4322288,-0.17391688,-0.7376073,0.62846917
-0.43810213,-0.15834987,-0.6940414,0.62775767
-0.44359955,-0.15894821,-0.6928112,0.63018435
-0.41316593,-0.14262787,-0.8212212,0.61559
-0.40372333,-0.121192835,-0.7907068,0.61447006
-0.40752998,-0.12053943,-0.78928,0.61693966
-0.39615896,-0.13831162,-0.8475815,0.60513216
-0.35868442,-0.11391279,-0.88595045,0.6171906
-0.35886362,-0.11389609,-0.8906685,0.62385327
-0.35328415,-0.11853008,-0.82147497,0.58341277
-0.34856457,-0.12280528,-0.8547294,0.5773902
-0.35571617,-0.12545836,-0.8579994,0.58094394
-0.35691303,-0.1191622,-0.8770349,0.586913
-0.35581085,-0.08447191,-0.8807945,0.5858164
-0.36552888,-0.081554174,-0.88200265,0.5888067
-0.35428917,-0.07293594,-0.8730591,0.5779284
-0.3421865,-0.04288725,-0.87902224,0.5874621
-0.34970117,-0.03989659,-0.88024795,0.5934634
-0.33053914,-0.021185508,-0.8614333,0.5837517
-0.32923406,-0.012857221,-0.83976406,0.54478675
-0.3303985,-0.012202196,-0.83903694,0.5372469
-0.30794948,-0.022074766,-0.8080474,0.52068204
-0.29059172,0.009105559,-0.8553916,0.531404
-0.30198628,0.01382881,-0.86046755,0.5373287
-0.2998323,0.01079572,-0.86095107,0.5401242
-0.28507477,0.011969209,-0.86120856,0.54218054
-0.28777927,0.012520298,-0.86278355,0.54479456
-0.27487668,0.013454653,-0.850389,0.53394103
-0.2601425,0.02931054,-0.8306845,0.51532197
-0.26121008,0.03153263,-0.83040357,0.5138171
-0.2484014,0.030921228,-0.8005495,0.4843956
-0.23596564,0.027852371,-0.7878754,0.46281427
-0.23700356,0.027763963,-0.7886871,0.46094644
-0.23297048,0.027614534,-0.7812975,0.45093954
-0.223243,0.041110463,-0.7646079,0.43855503
-0.22412986,0.043639354,-0.7632282,0.43872625
-0.19884697,0.04164171,-0.7460214,0.41284144
-0.18420902,0.046731524,-0.7488364,0.38113517
-0.18340737,0.049359687,-0.7522961,0.37463066
-0.17307836,0.056504052,-0.7374892,0.35921162
-0.16752473,0.055073332,-0.71826744,0.3499896
-0.16862056,0.055130895,-0.71784467,0.3520386
-0.16056314,0.050453663,-0.704721,0.3403855
-0.15272269,0.047832176,-0.68293726,0.32650203
-0.15298516,0.048276834,-0.68186724,0.3269441
-0.15063336,0.048285473,-0.6630341,0.3236813
-0.1469697,0.060389277,-0.65333927,0.31310648
-0.14687926,0.06332562,-0.65295696,0.31269887
-0.14416078,0.07929272,-0.64459145,0.28284827
-0.12647861,0.07684938,-0.62171066,0.2740268
-0.12543947,0.077317655,-0.6223755,0.27392828
-0.114342265,0.07168995,-0.597563,0.25514477
-0.11808952,0.079559445,-0.57698053,0.20922148
-0.11655537,0.082828894,-0.57573426,0.19972605
-0.118014164,0.076760344,-0.56071544,0.16753417
-0.117994,0.07325303,-0.5434973,0.16056177
-0.118900895,0.07368937,-0.5428926,0.16291213
-0.11666545,0.072539486,-0.5262339,0.16196704
-0.11231151,0.07078383,-0.50651467,0.1446723
-0.11344103,0.07140491,-0.50807226,0.14135423
-0.10474837,0.06808639,-0.4906003,0.1228506
-0.09891921,0.063702404,-0.48215675,0.103472024
-0.098288745,0.063613385,-0.48400483,0.10031137
-0.094627805,0.060594402,-0.47572234,0.09304932
-0.08846724,0.057518054,-0.46710658,0.07784352
-0.08771034,0.057528425,-0.46924368,0.075006306
-0.08009762,0.051299337,-0.45959944,0.06906435
-0.07112711,0.04783037,-0.44989973,0.06386095
-0.070499994,0.047379393,-0.4507131,0.064077556
-0.06377276,0.03995418,-0.4336307,0.06006801
-0.057397887,0.03173627,-0.41935113,0.06565216
-0.057789654,0.031228296,-0.41881064,0.069630355
-0.060948335,0.030902032,-0.40246803,0.06262681
-0.06357912,0.029004019,-0.38296387,0.055251807
-0.06413367,0.029395137,-0.38228595,0.0557985
-0.059977204,0.023656998,-0.36166877,0.039849997
-0.063496955,0.021366637,-0.35144404,0.033138484
-0.06415876,0.021570172,-0.35164005,0.03386277
-0.06941257,0.018367596,-0.34673876,0.018088877
-0.067421384,0.016565286,-0.33944497,0.006952435
-0.06752433,0.016097613,-0.3405512,0.006379932
-0.06412102,0.0147661045,-0.33542755,0.008823514
-0.05704598,0.013110295,-0.326815,0.016961068
